--------- beginning of crash
E/AndroidRuntime( 1493): FATAL EXCEPTION: FinalizerWatchdogDaemon
E/AndroidRuntime( 1493): Process: com.instagram.android, PID: 1493
E/AndroidRuntime( 1493): java.util.concurrent.TimeoutException: android.database.sqlite.SQLiteConnection.finalize() timed out after 10 seconds
E/AndroidRuntime( 1493): 	at android.database.sqlite.SQLiteConnection.nativeClose(Native Method)
E/AndroidRuntime(19314): 	at com.virtualcoverage.signalmap.domain.usecase.PrivacyManager.<init>(PrivacyManager.kt:25)
E/AndroidRuntime(19314): 	at com.virtualcoverage.signalmap.DaggerSignalMapApp_HiltComponents_SingletonC$SingletonCImpl$SwitchingProvider.get(DaggerSignalMapApp_HiltComponents_SingletonC.java:642)
E/AndroidRuntime(19314): 	at dagger.internal.DoubleCheck.get(DoubleCheck.java:47)
E/AndroidRuntime(19314): 	at com.virtualcoverage.signalmap.DaggerSignalMapApp_HiltComponents_SingletonC$ServiceCImpl.injectSignalCollectionService2(DaggerSignalMapApp_HiltComponents_SingletonC.java:567)
E/AndroidRuntime(19314): 	at com.virtualcoverage.signalmap.DaggerSignalMapApp_HiltComponents_SingletonC$ServiceCImpl.injectSignalCollectionService(DaggerSignalMapApp_HiltComponents_SingletonC.java:560)
E/AndroidRuntime(19314): 	at com.virtualcoverage.signalmap.service.Hilt_SignalCollectionService.inject(Hilt_SignalCollectionService.java:53)
E/AndroidRuntime(19314): 	at com.virtualcoverage.signalmap.service.Hilt_SignalCollectionService.onCreate(Hilt_SignalCollectionService.java:30)
E/AndroidRuntime(19314): 	at com.virtualcoverage.signalmap.service.SignalCollectionService.onCreate(SignalCollectionService.kt:82)
E/AndroidRuntime(19314): 	at android.app.ActivityThread.handleCreateService(ActivityThread.java:4729)
E/AndroidRuntime(19314): 	at android.app.ActivityThread.-$$Nest$mhandleCreateService(Unknown Source:0)
E/AndroidRuntime(19314): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2315)
E/AndroidRuntime(19314): 	at android.os.Handler.dispatchMessage(Handler.java:106)
E/AndroidRuntime(19314): 	at android.os.Looper.loopOnce(Looper.java:240)
E/AndroidRuntime(19314): 	at android.os.Looper.loop(Looper.java:351)
E/AndroidRuntime(19314): 	at android.app.ActivityThread.main(ActivityThread.java:8370)
E/AndroidRuntime(19314): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(19314): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:568)
E/AndroidRuntime(19314): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1013)
E/AndroidRuntime(19651): FATAL EXCEPTION: main
E/AndroidRuntime(19651): Process: com.virtualcoverage.signalmap, PID: 19651
E/AndroidRuntime(19651): java.lang.UnsatisfiedLinkError: No native resource found at /android-arm64/libh3-java.so
E/AndroidRuntime(19651): 	at com.uber.h3core.H3CoreLoader.copyResource(H3CoreLoader.java:72)
E/AndroidRuntime(19651): 	at com.uber.h3core.H3CoreLoader.loadNatives(H3CoreLoader.java:122)
E/AndroidRuntime(19651): 	at com.uber.h3core.H3CoreLoader.loadNatives(H3CoreLoader.java:93)
E/AndroidRuntime(19651): 	at com.uber.h3core.H3Core.newInstance(H3Core.java:71)
E/AndroidRuntime(19651): 	at com.virtualcoverage.signalmap.domain.usecase.PrivacyManager.<init>(PrivacyManager.kt:25)
E/AndroidRuntime(19651): 	at com.virtualcoverage.signalmap.DaggerSignalMapApp_HiltComponents_SingletonC$SingletonCImpl$SwitchingProvider.get(DaggerSignalMapApp_HiltComponents_SingletonC.java:642)
E/AndroidRuntime(19651): 	at dagger.internal.DoubleCheck.get(DoubleCheck.java:47)
E/AndroidRuntime(19651): 	at com.virtualcoverage.signalmap.DaggerSignalMapApp_HiltComponents_SingletonC$ViewModelCImpl$SwitchingProvider.get(DaggerSignalMapApp_HiltComponents_SingletonC.java:482)
E/AndroidRuntime(19651): 	at dagger.hilt.android.internal.lifecycle.HiltViewModelFactory$2.createViewModel(HiltViewModelFactory.java:132)
E/AndroidRuntime(19651): 	at dagger.hilt.android.internal.lifecycle.HiltViewModelFactory$2.create(HiltViewModelFactory.java:103)
E/AndroidRuntime(19651): 	at dagger.hilt.android.internal.lifecycle.HiltViewModelFactory.create(HiltViewModelFactory.java:170)
E/AndroidRuntime(19651): 	at androidx.lifecycle.ViewModelProvider.get(ViewModelProvider.kt:184)
E/AndroidRuntime(19651): 	at androidx.lifecycle.ViewModelProvider.get(ViewModelProvider.kt:150)
E/AndroidRuntime(19651): 	at androidx.lifecycle.ViewModelLazy.getValue(ViewModelLazy.kt:53)
E/AndroidRuntime(19651): 	at androidx.lifecycle.ViewModelLazy.getValue(ViewModelLazy.kt:35)
E/AndroidRuntime(19651): 	at com.virtualcoverage.signalmap.presentation.map.MapFragment.getViewModel(MapFragment.kt:34)
E/AndroidRuntime(19651): 	at com.virtualcoverage.signalmap.presentation.map.MapFragment.setupCarrierChips(MapFragment.kt:99)
E/AndroidRuntime(19651): 	at com.virtualcoverage.signalmap.presentation.map.MapFragment.onViewCreated(MapFragment.kt:60)
E/AndroidRuntime(19651): 	at androidx.fragment.app.Fragment.performViewCreated(Fragment.java:3147)
E/AndroidRuntime(19651): 	at androidx.fragment.app.FragmentStateManager.createView(FragmentStateManager.java:588)
E/AndroidRuntime(19651): 	at androidx.fragment.app.FragmentStateManager.moveToExpectedState(FragmentStateManager.java:272)
E/AndroidRuntime(19651): 	at androidx.fragment.app.FragmentManager.executeOpsTogether(FragmentManager.java:1943)
E/AndroidRuntime(19651): 	at androidx.fragment.app.FragmentManager.removeRedundantOperationsAndExecute(FragmentManager.java:1839)
E/AndroidRuntime(19651): 	at androidx.fragment.app.FragmentManager.execPendingActions(FragmentManager.java:1782)
E/AndroidRuntime(19651): 	at androidx.fragment.app.FragmentManager.dispatchStateChange(FragmentManager.java:3042)
E/AndroidRuntime(19651): 	at androidx.fragment.app.FragmentManager.dispatchActivityCreated(FragmentManager.java:2952)
E/AndroidRuntime(19651): 	at androidx.fragment.app.FragmentController.dispatchActivityCreated(FragmentController.java:263)
E/AndroidRuntime(19651): 	at androidx.fragment.app.FragmentActivity.onStart(FragmentActivity.java:350)
E/AndroidRuntime(19651): 	at androidx.appcompat.app.AppCompatActivity.onStart(AppCompatActivity.java:251)
E/AndroidRuntime(19651): 	at android.app.Instrumentation.callActivityOnStart(Instrumentation.java:1529)
E/AndroidRuntime(19651): 	at android.app.Activity.performStart(Activity.java:8447)
E/AndroidRuntime(19651): 	at android.app.ActivityThread.handleStartActivity(ActivityThread.java:3892)
E/AndroidRuntime(19651): 	at android.app.servertransaction.TransactionExecutor.performLifecycleSequence(TransactionExecutor.java:221)
E/AndroidRuntime(19651): 	at android.app.servertransaction.TransactionExecutor.cycleToPath(TransactionExecutor.java:201)
E/AndroidRuntime(19651): 	at android.app.servertransaction.TransactionExecutor.executeLifecycleState(TransactionExecutor.java:173)
E/AndroidRuntime(19651): 	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:97)
E/AndroidRuntime(19651): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2465)
E/AndroidRuntime(19651): 	at android.os.Handler.dispatchMessage(Handler.java:106)
E/AndroidRuntime(19651): 	at android.os.Looper.loopOnce(Looper.java:240)
E/AndroidRuntime(19651): 	at android.os.Looper.loop(Looper.java:351)
E/AndroidRuntime(19651): 	at android.app.ActivityThread.main(ActivityThread.java:8370)
E/AndroidRuntime(19651): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(19651): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:568)
E/AndroidRuntime(19651): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1013)
E/AndroidRuntime(19820): FATAL EXCEPTION: main
E/AndroidRuntime(19820): Process: com.virtualcoverage.signalmap, PID: 19820
E/AndroidRuntime(19820): java.lang.UnsatisfiedLinkError: No native resource found at /android-arm64/libh3-java.so
E/AndroidRuntime(19820): 	at com.uber.h3core.H3CoreLoader.copyResource(H3CoreLoader.java:72)
E/AndroidRuntime(19820): 	at com.uber.h3core.H3CoreLoader.loadNatives(H3CoreLoader.java:122)
E/AndroidRuntime(19820): 	at com.uber.h3core.H3CoreLoader.loadNatives(H3CoreLoader.java:93)
E/AndroidRuntime(19820): 	at com.uber.h3core.H3Core.newInstance(H3Core.java:71)
E/AndroidRuntime(19820): 	at com.virtualcoverage.signalmap.domain.usecase.PrivacyManager.<init>(PrivacyManager.kt:25)
E/AndroidRuntime(19820): 	at com.virtualcoverage.signalmap.DaggerSignalMapApp_HiltComponents_SingletonC$SingletonCImpl$SwitchingProvider.get(DaggerSignalMapApp_HiltComponents_SingletonC.java:642)
E/AndroidRuntime(19820): 	at dagger.internal.DoubleCheck.get(DoubleCheck.java:47)
E/AndroidRuntime(19820): 	at com.virtualcoverage.signalmap.DaggerSignalMapApp_HiltComponents_SingletonC$ServiceCImpl.injectSignalCollectionService2(DaggerSignalMapApp_HiltComponents_SingletonC.java:567)
E/AndroidRuntime(19820): 	at com.virtualcoverage.signalmap.DaggerSignalMapApp_HiltComponents_SingletonC$ServiceCImpl.injectSignalCollectionService(DaggerSignalMapApp_HiltComponents_SingletonC.java:560)
E/AndroidRuntime(19820): 	at com.virtualcoverage.signalmap.service.Hilt_SignalCollectionService.inject(Hilt_SignalCollectionService.java:53)
E/AndroidRuntime(19820): 	at com.virtualcoverage.signalmap.service.Hilt_SignalCollectionService.onCreate(Hilt_SignalCollectionService.java:30)
E/AndroidRuntime(19820): 	at com.virtualcoverage.signalmap.service.SignalCollectionService.onCreate(SignalCollectionService.kt:82)
E/AndroidRuntime(19820): 	at android.app.ActivityThread.handleCreateService(ActivityThread.java:4729)
E/AndroidRuntime(19820): 	at android.app.ActivityThread.-$$Nest$mhandleCreateService(Unknown Source:0)
E/AndroidRuntime(19820): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2315)
E/AndroidRuntime(19820): 	at android.os.Handler.dispatchMessage(Handler.java:106)
E/AndroidRuntime(19820): 	at android.os.Looper.loopOnce(Looper.java:240)
E/AndroidRuntime(19820): 	at android.os.Looper.loop(Looper.java:351)
E/AndroidRuntime(19820): 	at android.app.ActivityThread.main(ActivityThread.java:8370)
E/AndroidRuntime(19820): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(19820): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:568)
E/AndroidRuntime(19820): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1013)
E/AndroidRuntime(20349): FATAL EXCEPTION: main
E/AndroidRuntime(20349): Process: com.virtualcoverage.signalmap, PID: 20349
E/AndroidRuntime(20349): java.lang.UnsatisfiedLinkError: No native resource found at /android-arm64/libh3-java.so
E/AndroidRuntime(20349): 	at com.uber.h3core.H3CoreLoader.copyResource(H3CoreLoader.java:72)
E/AndroidRuntime(20349): 	at com.uber.h3core.H3CoreLoader.loadNatives(H3CoreLoader.java:122)
E/AndroidRuntime(20349): 	at com.uber.h3core.H3CoreLoader.loadNatives(H3CoreLoader.java:93)
E/AndroidRuntime(20349): 	at com.uber.h3core.H3Core.newInstance(H3Core.java:71)
E/AndroidRuntime(20349): 	at com.virtualcoverage.signalmap.domain.usecase.PrivacyManager.<init>(PrivacyManager.kt:25)
E/AndroidRuntime(20349): 	at com.virtualcoverage.signalmap.DaggerSignalMapApp_HiltComponents_SingletonC$SingletonCImpl$SwitchingProvider.get(DaggerSignalMapApp_HiltComponents_SingletonC.java:642)
E/AndroidRuntime(20349): 	at dagger.internal.DoubleCheck.get(DoubleCheck.java:47)
E/AndroidRuntime(20349): 	at com.virtualcoverage.signalmap.DaggerSignalMapApp_HiltComponents_SingletonC$ViewModelCImpl$SwitchingProvider.get(DaggerSignalMapApp_HiltComponents_SingletonC.java:482)
E/AndroidRuntime(20349): 	at dagger.hilt.android.internal.lifecycle.HiltViewModelFactory$2.createViewModel(HiltViewModelFactory.java:132)
E/AndroidRuntime(20349): 	at dagger.hilt.android.internal.lifecycle.HiltViewModelFactory$2.create(HiltViewModelFactory.java:103)
E/AndroidRuntime(20349): 	at dagger.hilt.android.internal.lifecycle.HiltViewModelFactory.create(HiltViewModelFactory.java:170)
E/AndroidRuntime(20349): 	at androidx.lifecycle.ViewModelProvider.get(ViewModelProvider.kt:184)
E/AndroidRuntime(20349): 	at androidx.lifecycle.ViewModelProvider.get(ViewModelProvider.kt:150)
E/AndroidRuntime(20349): 	at androidx.lifecycle.ViewModelLazy.getValue(ViewModelLazy.kt:53)
E/AndroidRuntime(20349): 	at androidx.lifecycle.ViewModelLazy.getValue(ViewModelLazy.kt:35)
E/AndroidRuntime(20349): 	at com.virtualcoverage.signalmap.presentation.map.MapFragment.getViewModel(MapFragment.kt:34)
E/AndroidRuntime(20349): 	at com.virtualcoverage.signalmap.presentation.map.MapFragment.setupCarrierChips(MapFragment.kt:99)
E/AndroidRuntime(20349): 	at com.virtualcoverage.signalmap.presentation.map.MapFragment.onViewCreated(MapFragment.kt:60)
E/AndroidRuntime(20349): 	at androidx.fragment.app.Fragment.performViewCreated(Fragment.java:3147)
E/AndroidRuntime(20349): 	at androidx.fragment.app.FragmentStateManager.createView(FragmentStateManager.java:588)
E/AndroidRuntime(20349): 	at androidx.fragment.app.FragmentStateManager.moveToExpectedState(FragmentStateManager.java:272)
E/AndroidRuntime(20349): 	at androidx.fragment.app.FragmentManager.executeOpsTogether(FragmentManager.java:1943)
E/AndroidRuntime(20349): 	at androidx.fragment.app.FragmentManager.removeRedundantOperationsAndExecute(FragmentManager.java:1839)
E/AndroidRuntime(20349): 	at androidx.fragment.app.FragmentManager.execPendingActions(FragmentManager.java:1782)
E/AndroidRuntime(20349): 	at androidx.fragment.app.FragmentManager.dispatchStateChange(FragmentManager.java:3042)
E/AndroidRuntime(20349): 	at androidx.fragment.app.FragmentManager.dispatchActivityCreated(FragmentManager.java:2952)
E/AndroidRuntime(20349): 	at androidx.fragment.app.FragmentController.dispatchActivityCreated(FragmentController.java:263)
E/AndroidRuntime(20349): 	at androidx.fragment.app.FragmentActivity.onStart(FragmentActivity.java:350)
E/AndroidRuntime(20349): 	at androidx.appcompat.app.AppCompatActivity.onStart(AppCompatActivity.java:251)
E/AndroidRuntime(20349): 	at android.app.Instrumentation.callActivityOnStart(Instrumentation.java:1529)
E/AndroidRuntime(20349): 	at android.app.Activity.performStart(Activity.java:8447)
E/AndroidRuntime(20349): 	at android.app.ActivityThread.handleStartActivity(ActivityThread.java:3892)
E/AndroidRuntime(20349): 	at android.app.servertransaction.TransactionExecutor.performLifecycleSequence(TransactionExecutor.java:221)
E/AndroidRuntime(20349): 	at android.app.servertransaction.TransactionExecutor.cycleToPath(TransactionExecutor.java:201)
E/AndroidRuntime(20349): 	at android.app.servertransaction.TransactionExecutor.executeLifecycleState(TransactionExecutor.java:173)
E/AndroidRuntime(20349): 	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:97)
E/AndroidRuntime(20349): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2465)
E/AndroidRuntime(20349): 	at android.os.Handler.dispatchMessage(Handler.java:106)
E/AndroidRuntime(20349): 	at android.os.Looper.loopOnce(Looper.java:240)
E/AndroidRuntime(20349): 	at android.os.Looper.loop(Looper.java:351)
E/AndroidRuntime(20349): 	at android.app.ActivityThread.main(ActivityThread.java:8370)
E/AndroidRuntime(20349): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(20349): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:568)
E/AndroidRuntime(20349): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1013)
E/AndroidRuntime(20441): FATAL EXCEPTION: main
E/AndroidRuntime(20441): Process: com.virtualcoverage.signalmap, PID: 20441
E/AndroidRuntime(20441): java.lang.UnsatisfiedLinkError: No native resource found at /android-arm64/libh3-java.so
E/AndroidRuntime(20441): 	at com.uber.h3core.H3CoreLoader.copyResource(H3CoreLoader.java:72)
E/AndroidRuntime(20441): 	at com.uber.h3core.H3CoreLoader.loadNatives(H3CoreLoader.java:122)
E/AndroidRuntime(20441): 	at com.uber.h3core.H3CoreLoader.loadNatives(H3CoreLoader.java:93)
E/AndroidRuntime(20441): 	at com.uber.h3core.H3Core.newInstance(H3Core.java:71)
E/AndroidRuntime(20441): 	at com.virtualcoverage.signalmap.domain.usecase.PrivacyManager.<init>(PrivacyManager.kt:25)
E/AndroidRuntime(20441): 	at com.virtualcoverage.signalmap.DaggerSignalMapApp_HiltComponents_SingletonC$SingletonCImpl$SwitchingProvider.get(DaggerSignalMapApp_HiltComponents_SingletonC.java:642)
E/AndroidRuntime(20441): 	at dagger.internal.DoubleCheck.get(DoubleCheck.java:47)
E/AndroidRuntime(20441): 	at com.virtualcoverage.signalmap.DaggerSignalMapApp_HiltComponents_SingletonC$ServiceCImpl.injectSignalCollectionService2(DaggerSignalMapApp_HiltComponents_SingletonC.java:567)
E/AndroidRuntime(20441): 	at com.virtualcoverage.signalmap.DaggerSignalMapApp_HiltComponents_SingletonC$ServiceCImpl.injectSignalCollectionService(DaggerSignalMapApp_HiltComponents_SingletonC.java:560)
E/AndroidRuntime(20441): 	at com.virtualcoverage.signalmap.service.Hilt_SignalCollectionService.inject(Hilt_SignalCollectionService.java:53)
E/AndroidRuntime(20441): 	at com.virtualcoverage.signalmap.service.Hilt_SignalCollectionService.onCreate(Hilt_SignalCollectionService.java:30)
E/AndroidRuntime(20441): 	at com.virtualcoverage.signalmap.service.SignalCollectionService.onCreate(SignalCollectionService.kt:82)
E/AndroidRuntime(20441): 	at android.app.ActivityThread.handleCreateService(ActivityThread.java:4729)
E/AndroidRuntime(20441): 	at android.app.ActivityThread.-$$Nest$mhandleCreateService(Unknown Source:0)
E/AndroidRuntime(20441): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2315)
E/AndroidRuntime(20441): 	at android.os.Handler.dispatchMessage(Handler.java:106)
E/AndroidRuntime(20441): 	at android.os.Looper.loopOnce(Looper.java:240)
E/AndroidRuntime(20441): 	at android.os.Looper.loop(Looper.java:351)
E/AndroidRuntime(20441): 	at android.app.ActivityThread.main(ActivityThread.java:8370)
E/AndroidRuntime(20441): 	at java.lang.reflect.Method.invoke(Native Method)
E/AndroidRuntime(20441): 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:568)
E/AndroidRuntime(20441): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1013)
E/AndroidRuntime(20714): FATAL EXCEPTION: main
E/AndroidRuntime(20714): Process: com.virtualcoverage.signalmap, PID: 20714
E/AndroidRuntime(20714): java.lang.UnsatisfiedLinkError: No native resource found at /android-arm64/libh3-java.so
E/AndroidRuntime(20714): 	at com.uber.h3core.H3CoreLoader.copyResource(H3CoreLoader.java:72)
E/AndroidRuntime(20714): 	at com.uber.h3core.H3CoreLoader.loadNatives(H3CoreLoader.java:122)
E/AndroidRuntime(20714): 	at com.uber.h3core.H3CoreLoader.loadNatives(H3CoreLoader.java:93)
E/AndroidRuntime(20714): 	at com.uber.h3core.H3Core.newInstance(H3Core.java:71)
E/AndroidRuntime(20714): 	at com.virtualcoverage.signalmap.domain.usecase.PrivacyManager.<init>(PrivacyManager.kt:25)
E/AndroidRuntime(20714): 	at com.virtualcoverage.signalmap.DaggerSignalMapApp_HiltComponents_SingletonC$SingletonCImpl$SwitchingProvider.get(DaggerSignalMapApp_HiltComponents_SingletonC.java:642)
E/AndroidRuntime(20714): 	at dagger.internal.DoubleCheck.get(DoubleCheck.java:47)
E/AndroidRuntime(20714): 	at com.virtualcoverage.signalmap.DaggerSignalMapApp_HiltComponents_SingletonC$ServiceCImpl.injectSignalCollectionService2(DaggerSignalMapApp_HiltComponents_SingletonC.java:567)
E/AndroidRuntime(20714): 	at com.virtualcoverage.signalmap.DaggerSignalMapApp_HiltComponents_SingletonC$ServiceCImpl.injectSignalCollectionService(DaggerSignalMapApp_HiltComponents_SingletonC.java:560)
E/AndroidRuntime(20714): 	at com.virtualcoverage.signalmap.service.Hilt_SignalCollectionService.inject(Hilt_SignalCollectionService.java:53)
E/AndroidRuntime(20714): 	at com.virtualcoverage.signalmap.service.Hilt_SignalCollectionService.onCreate(Hilt_SignalCollectionService.java:30)
E/AndroidRuntime(20714): 	at com.virtualcoverage.signalmap.service.SignalCollectionService.onCreate(SignalCollectionService.kt:82)
E/AndroidRuntime(20714): 	at android.app.ActivityThread.handleCreateService(ActivityThread.java:4729)
E/AndroidRuntime(20714): 	at android.app.ActivityThread.-$$Nest$mhandleCreateService(Unknown Source:0)
E/AndroidRuntime(20714): 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2315)
